<'geon.bb' brace_number_lines 'geon.bb' | BRACE_LANGUAGE=C++ b2b1 >'.geon.bb1'
<'.geon.bb1' BRACE_LANGUAGE=C++ brace >'.geon.cc'
cp '.geon.cc' 'geon.cc'
g++ -Wall -Wextra -Werror  -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -I/usr/X11R6/include -Weffc++    -c -o geon.o geon.cc
geon.cc:291: error: expected unqualified-id before string constant
geon.cc:292: error: expected unqualified-id before string constant
geon.cc:293: error: expected unqualified-id before string constant
geon.cc:294: error: expected unqualified-id before string constant
geon.cc:295: error: expected unqualified-id before string constant
geon.cc:296: error: expected unqualified-id before string constant
geon.cc:297: error: expected unqualified-id before string constant
geon.cc:298: error: expected unqualified-id before string constant
geon.cc:299: error: expected unqualified-id before string constant
geon.cc:300: error: expected unqualified-id before string constant
geon.cc:301: error: expected unqualified-id before string constant
geon.cc:302: error: expected unqualified-id before string constant
geon.cc:303: error: expected unqualified-id before string constant
geon.cc:304: error: expected unqualified-id before string constant
geon.cc:305: error: expected unqualified-id before string constant
geon.cc:306: error: expected unqualified-id before string constant
geon.cc:307: error: expected unqualified-id before string constant
geon.cc:308: error: expected unqualified-id before string constant
geon.cc:309: error: expected unqualified-id before string constant
geon.cc:310: error: expected unqualified-id before string constant
geon.cc:311: error: expected unqualified-id before string constant
geon.cc:312: error: expected unqualified-id before string constant
geon.cc:313: error: expected unqualified-id before string constant
geon.cc:314: error: expected unqualified-id before string constant
geon.cc:315: error: expected unqualified-id before string constant
geon.cc:316: error: expected unqualified-id before string constant
geon.cc:317: error: expected unqualified-id before string constant
geon.cc:318: error: expected unqualified-id before string constant
geon.cc:319: error: expected unqualified-id before string constant
geon.cc:320: error: expected unqualified-id before string constant
geon.cc:321: error: expected unqualified-id before string constant
geon.cc:322: error: expected unqualified-id before string constant
geon.cc:323: error: expected unqualified-id before string constant
geon.cc:324: error: expected unqualified-id before string constant
geon.cc:325: error: expected unqualified-id before string constant
geon.cc:326: error: expected unqualified-id before string constant
geon.cc:327: error: expected unqualified-id before string constant
geon.cc:328: error: expected unqualified-id before string constant
geon.cc:329: error: expected unqualified-id before string constant
geon.cc:330: error: expected unqualified-id before string constant
geon.cc:331: error: expected unqualified-id before string constant
geon.cc:332: error: expected unqualified-id before string constant
geon.cc:333: error: expected unqualified-id before string constant
geon.cc:334: error: expected unqualified-id before string constant
geon.cc:335: error: expected unqualified-id before string constant
geon.cc:336: error: expected unqualified-id before string constant
geon.cc:337: error: expected unqualified-id before string constant
geon.cc:338: error: expected unqualified-id before string constant
geon.cc:339: error: expected unqualified-id before string constant
geon.cc:340: error: expected unqualified-id before string constant
geon.cc:341: error: expected unqualified-id before string constant
geon.cc:342: error: expected unqualified-id before string constant
geon.cc:343: error: expected unqualified-id before string constant
geon.cc:344: error: expected unqualified-id before string constant
geon.cc:345: error: expected unqualified-id before string constant
geon.cc:346: error: expected unqualified-id before string constant
geon.cc:347: error: expected unqualified-id before string constant
geon.cc:348: error: expected unqualified-id before string constant
geon.cc:349: error: expected unqualified-id before string constant
geon.cc:350: error: expected unqualified-id before string constant
geon.cc:351: error: expected unqualified-id before string constant
geon.cc:352: error: expected unqualified-id before string constant
geon.cc:353: error: expected unqualified-id before string constant
geon.cc:354: error: expected unqualified-id before string constant
geon.cc:355: error: expected unqualified-id before string constant
geon.cc:356: error: expected unqualified-id before string constant
geon.cc:357: error: expected unqualified-id before string constant
geon.cc:358: error: expected unqualified-id before string constant
geon.cc:359: error: expected unqualified-id before string constant
geon.cc:360: error: expected unqualified-id before string constant
geon.cc:361: error: expected unqualified-id before string constant
geon.cc:362: error: expected unqualified-id before string constant
geon.cc:363: error: expected unqualified-id before string constant
geon.cc:364: error: expected unqualified-id before string constant
geon.cc:365: error: expected unqualified-id before string constant
geon.cc:366: error: expected unqualified-id before string constant
geon.cc:367: error: expected unqualified-id before string constant
geon.cc:368: error: expected unqualified-id before string constant
geon.cc:369: error: expected unqualified-id before string constant
geon.cc:370: error: expected unqualified-id before string constant
geon.cc:371: error: expected unqualified-id before string constant
geon.cc:372: error: expected unqualified-id before string constant
geon.cc:373: error: expected unqualified-id before string constant
geon.cc:374: error: expected unqualified-id before string constant
geon.cc:375: error: expected unqualified-id before string constant
geon.cc:376: error: expected unqualified-id before string constant
geon.cc:377: error: expected unqualified-id before string constant
geon.cc:378: error: expected unqualified-id before string constant
geon.cc:379: error: expected unqualified-id before string constant
geon.cc:380: error: expected unqualified-id before string constant
geon.cc:381: error: expected unqualified-id before string constant
geon.cc:382: error: expected unqualified-id before string constant
geon.cc:383: error: expected unqualified-id before string constant
geon.cc:384: error: expected unqualified-id before string constant
geon.cc:385: error: expected unqualified-id before string constant
geon.cc:386: error: expected unqualified-id before string constant
geon.cc:387: error: expected unqualified-id before string constant
geon.cc:388: error: expected unqualified-id before string constant
geon.cc:389: error: expected unqualified-id before string constant
geon.cc:390: error: expected unqualified-id before string constant
geon.cc:391: error: expected unqualified-id before string constant
geon.cc:392: error: expected unqualified-id before string constant
geon.cc:393: error: expected unqualified-id before string constant
geon.cc:394: error: expected unqualified-id before string constant
geon.cc:395: error: expected unqualified-id before string constant
geon.cc:396: error: expected unqualified-id before string constant
geon.cc:397: error: expected unqualified-id before string constant
geon.cc:398: error: expected unqualified-id before string constant
geon.cc:399: error: expected unqualified-id before string constant
geon.cc:400: error: expected unqualified-id before string constant
geon.cc:401: error: expected unqualified-id before string constant
geon.cc:402: error: expected unqualified-id before string constant
geon.cc:403: error: expected unqualified-id before string constant
geon.cc:404: error: expected unqualified-id before string constant
geon.cc:405: error: expected unqualified-id before string constant
geon.cc:406: error: expected unqualified-id before string constant
geon.cc:407: error: expected unqualified-id before string constant
geon.cc:408: error: expected unqualified-id before string constant
geon.cc:409: error: expected unqualified-id before string constant
geon.cc:410: error: expected unqualified-id before string constant
geon.cc:411: error: expected unqualified-id before string constant
geon.cc:412: error: expected unqualified-id before string constant
geon.cc:413: error: expected unqualified-id before string constant
geon.cc:414: error: expected unqualified-id before string constant
geon.cc:415: error: expected unqualified-id before string constant
geon.cc:416: error: expected unqualified-id before string constant
geon.cc:417: error: expected unqualified-id before string constant
geon.cc:418: error: expected unqualified-id before string constant
geon.cc:419: error: expected unqualified-id before string constant
geon.cc:420: error: expected unqualified-id before string constant
geon.cc:421: error: expected unqualified-id before string constant
geon.cc:422: error: expected unqualified-id before string constant
geon.cc:423: error: expected unqualified-id before string constant
geon.cc:424: error: expected unqualified-id before string constant
geon.cc:425: error: expected unqualified-id before string constant
geon.cc:426: error: expected unqualified-id before string constant
geon.cc:427: error: expected unqualified-id before string constant
geon.cc:428: error: expected unqualified-id before string constant
geon.cc:429: error: expected unqualified-id before string constant
geon.cc:430: error: expected unqualified-id before string constant
geon.cc:431: error: expected unqualified-id before string constant
geon.cc:432: error: expected unqualified-id before string constant
geon.cc:433: error: expected unqualified-id before string constant
geon.cc:434: error: expected unqualified-id before string constant
geon.cc:435: error: expected unqualified-id before string constant
geon.cc:436: error: expected unqualified-id before string constant
geon.cc:437: error: expected unqualified-id before string constant
geon.cc:438: error: expected unqualified-id before string constant
geon.cc:439: error: expected unqualified-id before string constant
geon.cc:440: error: expected unqualified-id before string constant
geon.cc:441: error: expected unqualified-id before string constant
geon.cc:442: error: expected unqualified-id before string constant
geon.cc:443: error: expected unqualified-id before string constant
geon.cc:444: error: expected unqualified-id before string constant
geon.cc:445: error: expected unqualified-id before string constant
geon.cc:446: error: expected unqualified-id before string constant
geon.cc:447: error: expected unqualified-id before string constant
geon.cc:448: error: expected unqualified-id before string constant
geon.cc:449: error: expected unqualified-id before string constant
geon.cc:450: error: expected unqualified-id before string constant
geon.cc:451: error: expected unqualified-id before string constant
geon.cc:452: error: expected unqualified-id before string constant
geon.cc:453: error: expected unqualified-id before string constant
geon.cc:454: error: expected unqualified-id before string constant
geon.cc:455: error: expected unqualified-id before string constant
geon.cc:456: error: expected unqualified-id before string constant
geon.cc:457: error: expected unqualified-id before string constant
geon.cc:458: error: expected unqualified-id before string constant
geon.cc:459: error: expected unqualified-id before string constant
geon.cc:460: error: expected unqualified-id before string constant
geon.cc:461: error: expected unqualified-id before string constant
geon.cc:462: error: expected unqualified-id before string constant
geon.cc:463: error: expected unqualified-id before string constant
geon.cc:464: error: expected unqualified-id before string constant
geon.cc:465: error: expected unqualified-id before string constant
geon.cc:466: error: expected unqualified-id before string constant
geon.cc:467: error: expected unqualified-id before string constant
geon.cc:468: error: expected unqualified-id before string constant
geon.cc:469: error: expected unqualified-id before string constant
geon.cc:470: error: expected unqualified-id before string constant
geon.cc:471: error: expected unqualified-id before string constant
geon.cc:472: error: expected unqualified-id before string constant
geon.cc:473: error: expected unqualified-id before string constant
geon.cc:474: error: expected unqualified-id before string constant
geon.cc:475: error: expected unqualified-id before string constant
geon.cc:476: error: expected unqualified-id before string constant
geon.cc:477: error: expected unqualified-id before string constant
geon.cc:478: error: expected unqualified-id before string constant
geon.cc:479: error: expected unqualified-id before string constant
geon.cc:480: error: expected unqualified-id before string constant
geon.cc:481: error: expected unqualified-id before string constant
geon.cc:482: error: expected unqualified-id before string constant
geon.cc:483: error: expected unqualified-id before string constant
geon.cc:484: error: expected unqualified-id before string constant
geon.cc:485: error: expected unqualified-id before string constant
geon.cc:486: error: expected unqualified-id before string constant
geon.cc:487: error: expected unqualified-id before string constant
geon.cc:488: error: expected unqualified-id before string constant
geon.cc:489: error: expected unqualified-id before string constant
geon.cc:490: error: expected unqualified-id before string constant
geon.cc:491: error: expected unqualified-id before string constant
geon.cc:492: error: expected unqualified-id before string constant
geon.cc:493: error: expected unqualified-id before string constant
geon.cc:494: error: expected unqualified-id before string constant
geon.cc:495: error: expected unqualified-id before string constant
geon.cc:496: error: expected unqualified-id before string constant
geon.cc:497: error: expected unqualified-id before string constant
geon.cc:498: error: expected unqualified-id before string constant
geon.cc:499: error: expected unqualified-id before string constant
geon.cc:500: error: expected unqualified-id before string constant
geon.cc:501: error: expected unqualified-id before string constant
geon.cc:502: error: expected unqualified-id before string constant
geon.cc:503: error: expected unqualified-id before string constant
geon.cc:504: error: expected unqualified-id before string constant
geon.cc:505: error: expected unqualified-id before string constant
geon.cc:506: error: expected unqualified-id before string constant
geon.cc:507: error: expected unqualified-id before string constant
geon.cc:508: error: expected unqualified-id before string constant
geon.cc:509: error: expected unqualified-id before string constant
geon.cc:510: error: expected unqualified-id before string constant
geon.cc:511: error: expected unqualified-id before string constant
geon.cc:512: error: expected unqualified-id before string constant
geon.cc:513: error: expected unqualified-id before string constant
geon.cc:514: error: expected unqualified-id before string constant
geon.cc:515: error: expected unqualified-id before string constant
geon.cc:516: error: expected unqualified-id before string constant
geon.cc:517: error: expected unqualified-id before string constant
geon.cc:518: error: expected unqualified-id before string constant
geon.cc:519: error: expected unqualified-id before string constant
geon.cc:520: error: expected unqualified-id before string constant
geon.cc:521: error: expected unqualified-id before string constant
geon.cc:522: error: expected unqualified-id before string constant
geon.cc:523: error: expected unqualified-id before string constant
geon.cc:524: error: expected unqualified-id before string constant
geon.cc:525: error: expected unqualified-id before string constant
geon.cc:526: error: expected unqualified-id before string constant
geon.cc:527: error: expected unqualified-id before string constant
geon.cc:528: error: expected unqualified-id before string constant
geon.cc:529: error: expected unqualified-id before string constant
geon.cc:530: error: expected unqualified-id before string constant
geon.cc:531: error: expected unqualified-id before string constant
geon.cc:532: error: expected unqualified-id before string constant
geon.cc:533: error: expected unqualified-id before string constant
geon.cc:534: error: expected unqualified-id before string constant
geon.cc:535: error: expected unqualified-id before string constant
geon.cc:536: error: expected unqualified-id before string constant
geon.cc:537: error: expected unqualified-id before string constant
geon.cc:538: error: expected unqualified-id before string constant
geon.cc:539: error: expected unqualified-id before string constant
geon.cc:540: error: expected unqualified-id before string constant
geon.cc:541: error: expected unqualified-id before string constant
geon.cc:542: error: expected unqualified-id before string constant
geon.cc:543: error: expected unqualified-id before string constant
geon.cc:544: error: expected unqualified-id before string constant
geon.cc:545: error: expected unqualified-id before string constant
geon.cc:546: error: expected unqualified-id before string constant
geon.cc:547: error: expected unqualified-id before string constant
geon.cc:548: error: expected unqualified-id before string constant
geon.cc:549: error: expected unqualified-id before string constant
geon.cc:550: error: expected unqualified-id before string constant
geon.cc:551: error: expected unqualified-id before string constant
geon.cc:552: error: expected unqualified-id before string constant
geon.cc:553: error: expected unqualified-id before string constant
geon.cc:554: error: expected unqualified-id before string constant
geon.cc:555: error: expected unqualified-id before string constant
geon.cc:556: error: expected unqualified-id before string constant
geon.cc:557: error: expected unqualified-id before string constant
geon.cc:558: error: expected unqualified-id before string constant
geon.cc:559: error: expected unqualified-id before string constant
geon.cc:560: error: expected unqualified-id before string constant
geon.cc:561: error: expected unqualified-id before string constant
geon.cc:562: error: expected unqualified-id before string constant
